SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
Caption, "L-N Voltage Profile"
ChartCaption, "L-N Voltage Profile"
Xlabel, "Distance (km)"
Ylabel, "p.u. Voltage"
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 7
TxtAlign, 1
KeyClass, 1
Line, "Line.sw1", "150r", "149", 0, 6,  0, 91, 2.4017771, 0, 0, 1.0374861, 0.001, 1.0374859, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw1", "150r", "149", 192, 6,  0, 91, 2.4017771, 0, 0, 1.0374918, 0.001, 1.0374916, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw1", "150r", "149", 384, 6,  0, 91, 2.4017771, 0, 0, 1.0374904, 0.001, 1.0374902, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l115", "149", "1", 576, 6,  1, 91, 2.4017771, 0.001, 0.001, 1.0374859, 0.401, 1.0261654, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l115", "149", "1", 768, 6,  1, 91, 2.4017771, 0.001, 0.001, 1.0374916, 0.401, 1.0349145, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l115", "149", "1", 960, 6,  1, 91, 2.4017771, 0.001, 0.001, 1.0374902, 0.401, 1.0293158, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l3", "1.1.2.3", "7.1.2.3", 1152, 6,  1, 86, 2.4017771, 0.401, 0.401, 1.0261654, 0.701, 1.0177266, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l3", "1.1.2.3", "7.1.2.3", 1344, 6,  1, 86, 2.4017771, 0.401, 0.401, 1.0349145, 0.701, 1.0330674, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l3", "1.1.2.3", "7.1.2.3", 1536, 6,  1, 86, 2.4017771, 0.401, 0.401, 1.0293158, 0.701, 1.0240325, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l7", "7.1.2.3", "8.1.2.3", 1728, 6,  0, 85, 2.4017771, 0.701, 0.701, 1.0177266, 0.901, 1.0122411, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l7", "7.1.2.3", "8.1.2.3", 1920, 6,  0, 85, 2.4017771, 0.701, 0.701, 1.0330674, 0.901, 1.0317804, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l7", "7.1.2.3", "8.1.2.3", 2112, 6,  0, 85, 2.4017771, 0.701, 0.701, 1.0240325, 0.901, 1.0205265, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l10", "8.1.2.3", "13.1.2.3", 2304, 6,  0, 81, 2.4017771, 0.901, 0.901, 1.0122411, 1.201, 1.0049495, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l10", "8.1.2.3", "13.1.2.3", 2496, 6,  0, 81, 2.4017771, 0.901, 0.901, 1.0317804, 1.201, 1.0295557, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l10", "8.1.2.3", "13.1.2.3", 2688, 6,  0, 81, 2.4017771, 0.901, 0.901, 1.0205265, 1.201, 1.0152703, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw2", "13", "152", 2880, 6,  0, 52, 2.4017771, 1.201, 1.201, 1.0049495, 1.202, 1.0049494, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw2", "13", "152", 3072, 6,  0, 52, 2.4017771, 1.201, 1.201, 1.0295557, 1.202, 1.0295555, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw2", "13", "152", 3264, 6,  0, 52, 2.4017771, 1.201, 1.201, 1.0152703, 1.202, 1.0152702, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l116", "152.1.2.3", "52.1.2.3", 3456, 6,  1, 52, 2.4017771, 1.202, 1.202, 1.0049494, 1.602, 0.9994241, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l116", "152.1.2.3", "52.1.2.3", 3648, 6,  1, 52, 2.4017771, 1.202, 1.202, 1.0295555, 1.602, 1.0281444, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l116", "152.1.2.3", "52.1.2.3", 3840, 6,  1, 52, 2.4017771, 1.202, 1.202, 1.0152702, 1.602, 1.0121502, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l52", "52.1.2.3", "53.1.2.3", 4032, 6,  1, 51, 2.4017771, 1.602, 1.602, 0.9994241, 1.802, 0.9969072, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l52", "52.1.2.3", "53.1.2.3", 4224, 6,  1, 51, 2.4017771, 1.602, 1.602, 1.0281444, 1.802, 1.0273162, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l52", "52.1.2.3", "53.1.2.3", 4416, 6,  1, 51, 2.4017771, 1.602, 1.602, 1.0121502, 1.802, 1.0106134, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l53", "53.1.2.3", "54.1.2.3", 4608, 6,  0, 50, 2.4017771, 1.802, 1.802, 0.9969072, 1.927, 0.99548465, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l53", "53.1.2.3", "54.1.2.3", 4800, 6,  0, 50, 2.4017771, 1.802, 1.802, 1.0273162, 1.927, 1.0267204, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l53", "53.1.2.3", "54.1.2.3", 4992, 6,  0, 50, 2.4017771, 1.802, 1.802, 1.0106134, 1.927, 1.0096663, 16711680, 2, 0, 0, 0, 0, 16, 1
